,Days,S,I,R
25,25,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
26,26,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
27,27,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
28,28,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
29,29,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
30,30,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
31,31,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
32,32,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
33,33,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
34,34,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
35,35,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
36,36,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
37,37,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
38,38,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
39,39,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
40,40,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
41,41,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
42,42,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
43,43,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
44,44,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
45,45,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
46,46,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
47,47,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
48,48,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
49,49,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
50,50,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
