,Days,S,I,R
25,25,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
26,26,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
27,27,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
28,28,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
29,29,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
30,30,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
31,31,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
32,32,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
33,33,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
34,34,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
35,35,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
36,36,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
37,37,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
38,38,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
39,39,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
40,40,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
41,41,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
42,42,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
43,43,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
44,44,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
45,45,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
46,46,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
47,47,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
48,48,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
49,49,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
50,50,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
