,Days,S,I,R
48,48,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
49,49,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
50,50,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
51,51,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
52,52,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
53,53,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
54,54,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
55,55,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
56,56,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
57,57,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
58,58,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
59,59,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
60,60,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
61,61,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
62,62,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
63,63,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
64,64,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
65,65,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
66,66,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
67,67,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
68,68,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
69,69,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
70,70,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
71,71,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
72,72,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
73,73,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
