,Days,S,I,R
25,25,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
26,26,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
27,27,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
28,28,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
29,29,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
30,30,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
31,31,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
32,32,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
33,33,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
34,34,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
35,35,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
36,36,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
37,37,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
38,38,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
39,39,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
40,40,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
41,41,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
42,42,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
43,43,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
44,44,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
45,45,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
46,46,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
47,47,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
48,48,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
49,49,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
50,50,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
