,Days,S,I,R
25,25,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
26,26,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
27,27,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
28,28,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
29,29,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
30,30,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
31,31,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
32,32,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
33,33,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
34,34,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
35,35,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
36,36,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
37,37,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
38,38,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
39,39,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
40,40,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
41,41,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
42,42,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
43,43,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
44,44,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
45,45,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
46,46,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
47,47,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
48,48,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
49,49,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
50,50,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",0,
