,Days,S,I,R
25,25,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
26,26,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
27,27,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
28,28,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
29,29,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
30,30,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
31,31,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
32,32,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
33,33,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
34,34,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
35,35,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
36,36,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
37,37,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
38,38,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
39,39,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
40,40,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
41,41,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
42,42,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
43,43,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
44,44,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
45,45,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
46,46,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
47,47,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
48,48,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
49,49,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
50,50,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
