,Days,S,I,R
26,26,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
27,27,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
28,28,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
29,29,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
30,30,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
31,31,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
32,32,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
33,33,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
34,34,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
35,35,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
36,36,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
37,37,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
38,38,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
39,39,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
40,40,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
41,41,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
42,42,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
43,43,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
44,44,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
45,45,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
46,46,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
47,47,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
48,48,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
49,49,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
50,50,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
51,51,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
