,Days,S,I,R
41,41,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
42,42,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
43,43,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
44,44,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
45,45,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
46,46,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
47,47,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
48,48,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
49,49,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
50,50,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
51,51,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
52,52,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
53,53,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",1,
54,54,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",2,
55,55,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",3,
56,56,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",3,
57,57,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",5,
58,58,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",6,
59,59,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",9,
60,60,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",10,
61,61,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",15,
62,62,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",15,
63,63,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",22,
64,64,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",24,
65,65,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",32,
