,Days,S,I,R
25,25,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
26,26,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
27,27,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
28,28,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
29,29,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
30,30,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
31,31,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
32,32,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
33,33,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
34,34,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
35,35,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
36,36,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
37,37,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
38,38,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
39,39,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
40,40,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
41,41,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
42,42,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
43,43,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
44,44,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
45,45,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
46,46,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
47,47,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
48,48,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
49,49,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
50,50,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
