,Days,S,I,R
25,25,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
26,26,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
27,27,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
28,28,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
29,29,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
30,30,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
31,31,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
32,32,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
33,33,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
34,34,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
35,35,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
36,36,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
37,37,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
38,38,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
39,39,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
40,40,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
41,41,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
42,42,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
43,43,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
44,44,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
45,45,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
46,46,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
47,47,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
48,48,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
49,49,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
50,50,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
