,Days,S,I,R
25,25,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
26,26,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
27,27,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
28,28,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
29,29,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
30,30,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
31,31,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
32,32,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
33,33,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
34,34,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
35,35,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
36,36,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
37,37,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
38,38,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
39,39,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
40,40,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
41,41,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
42,42,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
43,43,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
44,44,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
45,45,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
46,46,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
47,47,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
48,48,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
49,49,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
