,Days,S,I,R
26,26,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
27,27,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
28,28,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
29,29,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
30,30,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
31,31,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
32,32,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
33,33,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
34,34,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
35,35,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
36,36,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
37,37,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
38,38,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
39,39,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
40,40,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
41,41,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
42,42,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
43,43,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
44,44,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
45,45,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
46,46,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
47,47,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
48,48,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
49,49,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
50,50,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
51,51,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
