,Days,S,I,R
25,25,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
26,26,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
27,27,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
28,28,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
29,29,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
30,30,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
31,31,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
32,32,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
33,33,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
34,34,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
35,35,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
36,36,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
37,37,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
38,38,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
39,39,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
40,40,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
41,41,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
42,42,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
43,43,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
44,44,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
45,45,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
46,46,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
47,47,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
48,48,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
49,49,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
50,50,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
