,Days,S,I,R
25,25,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
26,26,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
27,27,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
28,28,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
29,29,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
30,30,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
31,31,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
32,32,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
33,33,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
34,34,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
35,35,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
36,36,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
37,37,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
38,38,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
39,39,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
40,40,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
41,41,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
42,42,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
43,43,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
44,44,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
45,45,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
46,46,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
47,47,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
48,48,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
49,49,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
50,50,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",0,
