,Days,S,I,R
26,26,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
27,27,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
28,28,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
29,29,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
30,30,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
31,31,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
32,32,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
33,33,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
34,34,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
35,35,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
36,36,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
37,37,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
38,38,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
39,39,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
40,40,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
41,41,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
42,42,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
43,43,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
44,44,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
45,45,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
46,46,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
47,47,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
48,48,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
49,49,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
50,50,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
51,51,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
