,Days,S,I,R
25,25,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
26,26,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
27,27,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
28,28,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
29,29,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
30,30,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
31,31,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
32,32,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
33,33,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
34,34,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
35,35,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
36,36,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
37,37,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
38,38,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
39,39,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
40,40,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
41,41,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
42,42,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
43,43,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
44,44,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
45,45,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
46,46,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
47,47,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
48,48,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
49,49,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",0,
