,Days,S,I,R
25,25,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
26,26,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
27,27,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
28,28,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
29,29,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
30,30,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
31,31,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
32,32,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
33,33,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
34,34,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
35,35,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
36,36,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
37,37,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
38,38,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
39,39,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
40,40,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
41,41,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
42,42,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
43,43,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
44,44,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
45,45,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
46,46,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
47,47,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
48,48,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
49,49,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
50,50,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",0,
