,Days,S,I,R
25,25,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
26,26,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
27,27,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
28,28,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
29,29,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
30,30,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
31,31,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
32,32,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
33,33,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
34,34,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
35,35,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
36,36,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
37,37,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
38,38,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
39,39,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
40,40,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
41,41,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
42,42,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
43,43,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
44,44,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
45,45,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
46,46,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
47,47,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
48,48,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
49,49,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
50,50,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",0,
