,Days,S,I,R
25,25,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
26,26,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
27,27,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
28,28,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
29,29,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
30,30,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
31,31,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
32,32,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
33,33,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
34,34,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
35,35,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
36,36,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
37,37,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
38,38,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
39,39,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
40,40,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
41,41,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
42,42,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
43,43,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
44,44,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
45,45,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
46,46,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
47,47,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
48,48,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
49,49,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
50,50,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",0,
