,Days,S,I,R
25,25,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
26,26,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
27,27,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
28,28,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
29,29,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
30,30,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
31,31,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
32,32,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
33,33,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
34,34,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
35,35,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
36,36,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
37,37,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
38,38,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
39,39,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
40,40,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
41,41,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
42,42,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
43,43,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
44,44,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
45,45,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
46,46,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
47,47,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
48,48,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
49,49,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",0,
