,Days,S,I,R
25,25,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
26,26,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
27,27,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
28,28,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
29,29,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
30,30,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
31,31,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
32,32,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
33,33,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
34,34,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
35,35,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
36,36,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
37,37,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
38,38,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
39,39,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
40,40,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
41,41,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
42,42,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
43,43,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
44,44,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
45,45,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
46,46,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
47,47,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
48,48,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
49,49,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",0,
