,Days,S,I,R
26,26,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
27,27,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
28,28,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
29,29,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
30,30,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
31,31,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
32,32,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
33,33,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
34,34,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
35,35,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
36,36,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
37,37,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
38,38,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
39,39,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
40,40,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
41,41,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
42,42,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
43,43,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
44,44,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
45,45,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
46,46,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
47,47,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
48,48,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
49,49,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
50,50,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
51,51,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
