,Days,S,I,R
25,25,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
26,26,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
27,27,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
28,28,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
29,29,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
30,30,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
31,31,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
32,32,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
33,33,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
34,34,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
35,35,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
36,36,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
37,37,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
38,38,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
39,39,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
40,40,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
41,41,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
42,42,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
43,43,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
44,44,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
45,45,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
46,46,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
47,47,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
48,48,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
49,49,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
50,50,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",0,
