,Days,S,I,R
25,25,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
26,26,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
27,27,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
28,28,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
29,29,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
30,30,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
31,31,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
32,32,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
33,33,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
34,34,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
35,35,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
36,36,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
37,37,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
38,38,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
39,39,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
40,40,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
41,41,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
42,42,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
43,43,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
44,44,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
45,45,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
46,46,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
47,47,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
48,48,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
49,49,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
50,50,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",0,
