,Days,S,I,R
25,25,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
26,26,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
27,27,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
28,28,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
29,29,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
30,30,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
31,31,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
32,32,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
33,33,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
34,34,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
35,35,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
36,36,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
37,37,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
38,38,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
39,39,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
40,40,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
41,41,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
42,42,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
43,43,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
44,44,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
45,45,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
46,46,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
47,47,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
48,48,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
49,49,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
50,50,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",0,
