,Days,S,I,R
25,25,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
26,26,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
27,27,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
28,28,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
29,29,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
30,30,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
31,31,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
32,32,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
33,33,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
34,34,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
35,35,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
36,36,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
37,37,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
38,38,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
39,39,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
40,40,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
41,41,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
42,42,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
43,43,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
44,44,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
45,45,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
46,46,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
47,47,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
48,48,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
49,49,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
50,50,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",0,
