,Days,S,I,R
25,25,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
26,26,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
27,27,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
28,28,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
29,29,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
30,30,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
31,31,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
32,32,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
33,33,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
34,34,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
35,35,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
36,36,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
37,37,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
38,38,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
39,39,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
40,40,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
41,41,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
42,42,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
43,43,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
44,44,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
45,45,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
46,46,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",0,
47,47,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",2,
48,48,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",2,
49,49,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",2,
