,Days,S,I,R
25,25,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
26,26,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
27,27,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
28,28,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
29,29,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
30,30,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
31,31,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
32,32,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
33,33,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
34,34,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
35,35,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
36,36,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
37,37,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
38,38,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
39,39,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
40,40,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
41,41,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
42,42,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
43,43,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
44,44,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
45,45,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
46,46,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
47,47,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
48,48,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
49,49,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
50,50,"[12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383. 12383.
 12383. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382. 12382.
 12382. 12381. 12380. 12380. 12380. 12380. 12380. 12380. 12380. 12380.
 12380. 12380. 12380. 12380. 12379. 12379. 12379. 12379. 12379. 12378.
 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377.
 12376. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375. 12375.
 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12374. 12373.]",0,
