,Days,S,I,R
26,26,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
27,27,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
28,28,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
29,29,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
30,30,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
31,31,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
32,32,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
33,33,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
34,34,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
35,35,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
36,36,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
37,37,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
38,38,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
39,39,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
40,40,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
41,41,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
42,42,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
43,43,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
44,44,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
45,45,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
46,46,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
47,47,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
48,48,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
49,49,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
50,50,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
51,51,"[7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051. 7051.
 7051. 7051. 7051. 7051. 7049. 7049. 7049. 7048. 7048. 7048. 7047. 7047.
 7047. 7046. 7045. 7044. 7042. 7039. 7039. 7039. 7039. 7039. 7039. 7039.
 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7038. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7035. 7035. 7035. 7035. 7035.
 7035. 7034. 7034. 7034. 7033. 7032. 7031. 7030. 7030. 7030. 7030. 7030.
 7030. 7028. 7028. 7027. 7027. 7027. 7026. 7026. 7026.]",0,
