,Days,S,I,R
25,25,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
26,26,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
27,27,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
28,28,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
29,29,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
30,30,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
31,31,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
32,32,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
33,33,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
34,34,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
35,35,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
36,36,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
37,37,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
38,38,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
39,39,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
40,40,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
41,41,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
42,42,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
43,43,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
44,44,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
45,45,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
46,46,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
47,47,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
48,48,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
49,49,"[136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136744.
 136744. 136744. 136744. 136744. 136744. 136744. 136744. 136743. 136743.
 136743. 136743. 136743. 136743. 136743. 136741. 136739. 136739. 136739.
 136739. 136739. 136733. 136732. 136732. 136731. 136730. 136730. 136725.
 136722. 136721. 136719. 136717. 136717. 136717. 136715. 136713. 136709.
 136710. 136708. 136708. 136708. 136706. 136706. 136706. 136706. 136706.
 136705. 136704. 136703. 136703. 136703. 136703. 136702. 136699. 136699.
 136699. 136699. 136698. 136698. 136696. 136693. 136693. 136693. 136693.
 136692. 136692. 136692. 136692. 136692. 136691. 136691. 136687. 136687.
 136685. 136683. 136680. 136678. 136674. 136672. 136672. 136669. 136666.
 136663. 136663. 136660.]",0,
