,Days,S,I,R
26,26,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
27,27,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
28,28,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
29,29,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
30,30,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
31,31,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
32,32,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
33,33,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
34,34,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
35,35,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
36,36,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
37,37,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
38,38,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
39,39,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
40,40,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
41,41,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
42,42,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
43,43,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
44,44,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
45,45,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
46,46,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
47,47,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
48,48,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
49,49,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
50,50,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
51,51,"[9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541. 9541.
 9541. 9541. 9541. 9541. 9541. 9541. 9539. 9539. 9539. 9539. 9539. 9539.
 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539. 9539.
 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538. 9538.
 9538. 9538. 9538. 9538. 9538. 9536. 9536. 9536. 9536. 9536. 9536. 9536.
 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9536. 9535. 9535. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.]",0,
