,Days,S,I,R
25,25,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
26,26,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
27,27,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
28,28,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
29,29,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
30,30,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
31,31,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
32,32,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
33,33,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
34,34,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
35,35,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
36,36,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
37,37,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
38,38,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
39,39,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
40,40,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
41,41,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
42,42,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
43,43,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
44,44,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
45,45,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
46,46,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",0,
47,47,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2,
48,48,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2,
49,49,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",4,
