,Days,S,I,R
25,25,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
26,26,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
27,27,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
28,28,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
29,29,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
30,30,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
31,31,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
32,32,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
33,33,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
34,34,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
35,35,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
36,36,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
37,37,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
38,38,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
39,39,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
40,40,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
41,41,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
42,42,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
43,43,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
44,44,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
45,45,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
46,46,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
47,47,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
48,48,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",0,
49,49,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",1,
