,Days,S,I,R
25,25,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
26,26,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
27,27,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
28,28,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
29,29,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
30,30,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
31,31,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
32,32,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
33,33,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
34,34,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
35,35,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
36,36,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
37,37,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
38,38,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
39,39,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
40,40,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
41,41,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
42,42,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
43,43,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
44,44,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
45,45,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
46,46,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
47,47,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
48,48,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
49,49,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
50,50,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",0,
