,Days,S,I,R
25,25,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
26,26,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
27,27,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
28,28,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
29,29,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
30,30,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
31,31,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
32,32,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
33,33,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
34,34,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
35,35,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
36,36,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
37,37,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
38,38,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
39,39,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
40,40,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
41,41,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
42,42,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
43,43,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
44,44,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
45,45,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
46,46,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
47,47,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
48,48,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
49,49,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
50,50,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",0,
