,Days,S,I,R
26,26,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
27,27,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
28,28,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
29,29,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
30,30,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
31,31,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
32,32,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
33,33,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
34,34,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
35,35,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
36,36,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
37,37,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
38,38,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
39,39,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
40,40,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
41,41,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
42,42,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
43,43,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
44,44,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
45,45,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
46,46,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
47,47,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
48,48,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
49,49,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
50,50,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
51,51,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",0,
