,Days,S,I,R
25,25,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
26,26,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
27,27,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
28,28,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
29,29,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
30,30,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
31,31,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
32,32,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
33,33,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
34,34,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
35,35,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
36,36,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
37,37,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
38,38,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
39,39,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
40,40,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
41,41,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
42,42,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
43,43,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
44,44,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
45,45,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
46,46,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
47,47,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
48,48,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
49,49,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
50,50,"[13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345.
 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13345. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.
 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344. 13344.]",0,
