,Days,S,I,R
25,25,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
26,26,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
27,27,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
28,28,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
29,29,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
30,30,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
31,31,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
32,32,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
33,33,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
34,34,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
35,35,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
36,36,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
37,37,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
38,38,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
39,39,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
40,40,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
41,41,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
42,42,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
43,43,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
44,44,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
45,45,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
46,46,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
47,47,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
48,48,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
49,49,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
50,50,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",0,
