,Days,S,I,R
25,25,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
26,26,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
27,27,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
28,28,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
29,29,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
30,30,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
31,31,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
32,32,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
33,33,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
34,34,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
35,35,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
36,36,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
37,37,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
38,38,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
39,39,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
40,40,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
41,41,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
42,42,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
43,43,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
44,44,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
45,45,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
46,46,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
47,47,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
48,48,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
49,49,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
50,50,"[90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90594.
 90594. 90594. 90594. 90594. 90594. 90594. 90594. 90593. 90593. 90592.
 90592. 90589. 90586. 90584. 90581. 90577. 90576. 90575. 90563. 90547.
 90545. 90535. 90525. 90517. 90515. 90510. 90506. 90507. 90507. 90503.
 90500. 90495. 90491. 90483. 90481. 90477. 90471. 90469. 90457. 90448.
 90447. 90444. 90437. 90430. 90427. 90427. 90422. 90416. 90410. 90402.
 90397. 90394. 90392. 90389. 90384. 90364. 90361. 90359. 90357. 90348.
 90343. 90342. 90339. 90338. 90338. 90338. 90338. 90337. 90335. 90335.
 90332. 90328. 90328. 90321. 90319. 90317. 90310. 90306. 90302.]",0,
