,Days,S,I,R
25,25,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
26,26,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
27,27,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
28,28,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
29,29,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
30,30,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
31,31,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
32,32,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
33,33,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
34,34,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
35,35,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
36,36,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
37,37,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
38,38,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
39,39,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
40,40,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
41,41,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
42,42,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
43,43,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
44,44,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
45,45,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
46,46,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
47,47,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
48,48,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
49,49,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
50,50,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",0,
