,Days,S,I,R
25,25,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
26,26,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
27,27,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
28,28,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
29,29,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
30,30,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
31,31,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
32,32,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
33,33,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
34,34,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
35,35,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
36,36,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
37,37,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
38,38,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
39,39,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
40,40,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
41,41,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
42,42,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
43,43,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
44,44,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
45,45,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
46,46,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
47,47,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
48,48,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
49,49,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
50,50,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",0,
