,Days,S,I,R
26,26,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
27,27,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
28,28,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
29,29,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
30,30,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
31,31,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
32,32,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
33,33,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
34,34,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
35,35,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
36,36,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
37,37,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
38,38,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
39,39,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
40,40,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
41,41,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
42,42,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
43,43,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
44,44,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
45,45,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
46,46,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
47,47,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
48,48,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
49,49,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
50,50,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
51,51,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",0,
