,Days,S,I,R
25,25,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
26,26,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
27,27,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
28,28,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
29,29,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
30,30,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
31,31,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
32,32,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
33,33,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
34,34,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
35,35,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
36,36,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
37,37,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
38,38,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
39,39,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
40,40,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
41,41,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
42,42,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
43,43,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
44,44,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
45,45,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
46,46,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
47,47,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
48,48,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
49,49,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
50,50,"[24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704. 24704.
 24704. 24704. 24703. 24703. 24703. 24703. 24703. 24703. 24701. 24702.
 24702. 24702. 24699. 24697. 24697. 24693. 24690. 24686. 24681. 24674.
 24666. 24666. 24665. 24661. 24657. 24648. 24641. 24638. 24634. 24632.
 24632. 24631. 24627. 24627. 24627. 24626. 24625. 24623. 24621. 24620.
 24619. 24619. 24617. 24617. 24617. 24617. 24611. 24610. 24610. 24610.
 24610. 24609. 24609. 24609. 24609. 24609. 24609. 24608. 24608. 24608.
 24607. 24606. 24606. 24605. 24605. 24605. 24605. 24605. 24605.]",0,
