,Days,S,I,R
25,25,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
26,26,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
27,27,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
28,28,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
29,29,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
30,30,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
31,31,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
32,32,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
33,33,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
34,34,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
35,35,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
36,36,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
37,37,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
38,38,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
39,39,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
40,40,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
41,41,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
42,42,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
43,43,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
44,44,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
45,45,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
46,46,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
47,47,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
48,48,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
49,49,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",0,
