,Days,S,I,R
25,25,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
26,26,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
27,27,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
28,28,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
29,29,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
30,30,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
31,31,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
32,32,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
33,33,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
34,34,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
35,35,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
36,36,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
37,37,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
38,38,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
39,39,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
40,40,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
41,41,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
42,42,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
43,43,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
44,44,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
45,45,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
46,46,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
47,47,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
48,48,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
49,49,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",0,
