,Days,S,I,R
26,26,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
27,27,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
28,28,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
29,29,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
30,30,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
31,31,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
32,32,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
33,33,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
34,34,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
35,35,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
36,36,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
37,37,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
38,38,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
39,39,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
40,40,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
41,41,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
42,42,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
43,43,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
44,44,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
45,45,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
46,46,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
47,47,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
48,48,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
49,49,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
50,50,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
51,51,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",0,
