,Days,S,I,R
25,25,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
26,26,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
27,27,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
28,28,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
29,29,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
30,30,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
31,31,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
32,32,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
33,33,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
34,34,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
35,35,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
36,36,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
37,37,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
38,38,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
39,39,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
40,40,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
41,41,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
42,42,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
43,43,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
44,44,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
45,45,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
46,46,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
47,47,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
48,48,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",0,
49,49,"[359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359976. 359976. 359977. 359977. 359977.
 359977. 359977. 359977. 359977. 359977. 359975. 359974. 359973. 359973.
 359972. 359972. 359968. 359959. 359955. 359954. 359952. 359947. 359944.
 359939. 359935. 359925. 359920. 359913. 359907. 359900. 359892. 359888.
 359881. 359873. 359870. 359868. 359862. 359858. 359856. 359853. 359845.
 359844. 359842. 359829. 359825. 359823. 359822. 359822. 359813. 359808.
 359798. 359795. 359790. 359788. 359788. 359779. 359776. 359770. 359770.
 359764. 359764. 359761. 359759. 359755. 359755. 359754. 359752. 359750.
 359749. 359748. 359744. 359739. 359739. 359739. 359735. 359735. 359732.
 359732. 359731. 359728.]",1,
