,Days,S,I,R
25,25,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
26,26,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
27,27,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
28,28,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
29,29,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
30,30,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
31,31,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
32,32,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
33,33,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
34,34,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
35,35,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
36,36,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
37,37,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
38,38,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
39,39,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
40,40,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
41,41,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
42,42,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
43,43,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
44,44,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
45,45,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
46,46,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
47,47,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
48,48,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
49,49,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
50,50,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",0,
