,Days,S,I,R
25,25,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
26,26,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
27,27,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
28,28,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
29,29,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
30,30,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
31,31,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
32,32,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
33,33,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
34,34,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
35,35,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
36,36,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
37,37,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
38,38,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
39,39,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
40,40,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
41,41,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
42,42,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
43,43,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
44,44,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
45,45,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
46,46,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
47,47,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
48,48,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
49,49,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
50,50,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",0,
