,Days,S,I,R
25,25,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
26,26,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
27,27,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
28,28,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
29,29,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
30,30,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
31,31,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
32,32,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
33,33,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
34,34,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
35,35,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
36,36,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
37,37,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
38,38,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
39,39,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
40,40,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
41,41,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
42,42,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
43,43,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
44,44,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
45,45,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
46,46,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
47,47,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
48,48,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
49,49,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
50,50,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",0,
