,Days,S,I,R
25,25,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
26,26,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
27,27,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
28,28,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
29,29,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
30,30,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
31,31,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
32,32,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
33,33,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
34,34,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
35,35,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
36,36,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
37,37,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
38,38,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
39,39,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
40,40,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
41,41,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
42,42,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
43,43,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
44,44,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
45,45,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",0,
46,46,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1,
47,47,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",2,
48,48,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",2,
49,49,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",2,
