,Days,S,I,R
25,25,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
26,26,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
27,27,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
28,28,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
29,29,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
30,30,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
31,31,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
32,32,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
33,33,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
34,34,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
35,35,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
36,36,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
37,37,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
38,38,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
39,39,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
40,40,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
41,41,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
42,42,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
43,43,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
44,44,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
45,45,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
46,46,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",0,
47,47,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",1,
48,48,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",1,
49,49,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",1,
