,Days,S,I,R
25,25,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
26,26,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
27,27,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
28,28,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
29,29,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
30,30,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
31,31,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
32,32,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
33,33,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
34,34,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
35,35,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
36,36,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
37,37,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
38,38,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
39,39,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
40,40,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
41,41,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
42,42,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
43,43,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
44,44,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
45,45,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
46,46,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
47,47,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
48,48,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
49,49,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",0,
