,Days,S,I,R
25,25,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
26,26,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
27,27,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
28,28,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
29,29,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
30,30,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
31,31,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
32,32,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
33,33,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
34,34,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
35,35,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
36,36,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
37,37,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
38,38,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
39,39,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
40,40,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
41,41,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
42,42,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
43,43,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
44,44,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
45,45,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
46,46,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
47,47,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
48,48,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
49,49,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
50,50,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
