,Days,S,I,R
26,26,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
27,27,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
28,28,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
29,29,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
30,30,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
31,31,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
32,32,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
33,33,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
34,34,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
35,35,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
36,36,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
37,37,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
38,38,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
39,39,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
40,40,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
41,41,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
42,42,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
43,43,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
44,44,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
45,45,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
46,46,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
47,47,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
48,48,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
49,49,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
50,50,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
51,51,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
