,Days,S,I,R
26,26,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
27,27,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
28,28,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
29,29,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
30,30,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
31,31,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
32,32,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
33,33,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
34,34,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
35,35,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
36,36,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
37,37,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
38,38,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
39,39,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
40,40,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
41,41,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
42,42,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
43,43,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
44,44,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
45,45,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
46,46,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
47,47,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
48,48,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
49,49,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
50,50,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
51,51,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
