,Days,S,I,R
25,25,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
26,26,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
27,27,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
28,28,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
29,29,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
30,30,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
31,31,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
32,32,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
33,33,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
34,34,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
35,35,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
36,36,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
37,37,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
38,38,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
39,39,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
40,40,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
41,41,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
42,42,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
43,43,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
44,44,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
45,45,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
46,46,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
47,47,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
48,48,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
49,49,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
50,50,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
