,Days,S,I,R
25,25,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
26,26,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
27,27,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
28,28,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
29,29,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
30,30,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
31,31,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
32,32,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
33,33,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
34,34,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
35,35,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
36,36,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
37,37,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
38,38,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
39,39,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
40,40,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
41,41,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
42,42,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
43,43,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
44,44,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
45,45,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
46,46,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
47,47,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
48,48,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
49,49,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
50,50,"[26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794. 26794.
 26794. 26794. 26788. 26787. 26768. 26768. 26764. 26754. 26752. 26746.
 26745. 26732. 26720. 26711. 26710. 26699. 26698. 26689. 26681. 26668.
 26661. 26657. 26655. 26631. 26626. 26620. 26612. 26611. 26608. 26608.
 26603. 26595. 26595. 26582. 26579. 26579. 26579. 26578. 26568. 26566.
 26566. 26565. 26564. 26564. 26561. 26560. 26558. 26556. 26554. 26554.
 26550. 26550. 26549. 26547. 26547. 26546. 26543. 26543. 26543. 26543.
 26543. 26543. 26542. 26541. 26539. 26539. 26539. 26539. 26539.]",0,
