,Days,S,I,R
26,26,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
27,27,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
28,28,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
29,29,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
30,30,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
31,31,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
32,32,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
33,33,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
34,34,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
35,35,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
36,36,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
37,37,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
38,38,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
39,39,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
40,40,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
41,41,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
42,42,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
43,43,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
44,44,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
45,45,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
46,46,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
47,47,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
48,48,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
49,49,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
50,50,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
51,51,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
