,Days,S,I,R
25,25,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
26,26,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
27,27,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
28,28,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
29,29,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
30,30,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
31,31,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
32,32,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
33,33,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
34,34,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
35,35,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
36,36,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
37,37,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
38,38,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
39,39,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
40,40,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
41,41,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
42,42,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
43,43,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
44,44,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
45,45,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
46,46,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
47,47,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
48,48,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
49,49,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
50,50,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
