,Days,S,I,R
25,25,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
26,26,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
27,27,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
28,28,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
29,29,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
30,30,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
31,31,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
32,32,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
33,33,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
34,34,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
35,35,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
36,36,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
37,37,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
38,38,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
39,39,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
40,40,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
41,41,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
42,42,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
43,43,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
44,44,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
45,45,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
46,46,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
47,47,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
48,48,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
49,49,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
50,50,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
