,Days,S,I,R
25,25,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
26,26,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
27,27,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
28,28,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
29,29,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
30,30,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
31,31,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
32,32,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
33,33,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
34,34,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
35,35,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
36,36,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
37,37,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
38,38,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
39,39,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
40,40,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
41,41,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
42,42,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
43,43,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
44,44,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
45,45,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
46,46,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
47,47,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
48,48,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
49,49,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
50,50,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
