,Days,S,I,R
25,25,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
26,26,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
27,27,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
28,28,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
29,29,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
30,30,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
31,31,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
32,32,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
33,33,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
34,34,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
35,35,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
36,36,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
37,37,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
38,38,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
39,39,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
40,40,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
41,41,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
42,42,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
43,43,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
44,44,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
45,45,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
46,46,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
47,47,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
48,48,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
49,49,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
50,50,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
