,Days,S,I,R
25,25,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
26,26,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
27,27,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
28,28,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
29,29,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
30,30,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
31,31,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
32,32,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
33,33,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
34,34,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
35,35,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
36,36,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
37,37,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
38,38,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
39,39,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",1,
40,40,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",2,
41,41,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",2,
42,42,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",2,
43,43,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",2,
44,44,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",2,
45,45,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3,
46,46,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3,
47,47,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3,
48,48,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3,
49,49,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",3,
